objectid,cellule_id,cellule_nom,ilf,longueur,cellule_type,racc_nbr,delestage,commentaire,zde_code,prelevement,debit_correctif,debit_nuit_ref,indice_criticite,zf_nom,adduction,secteur,cellule_color,Projet,lng_km,ilp_calc,Type_Cell
408,55302930,MALMEDY AISANCE ARIMONT,2.23,7980.03719043,DIST,98,,,17825,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,7.98003719043,12.280644520996189,Rural
409,55302928,MALMEDY BERNISTER HYDRO,1.93,9070.44795367,DIST,85,2,,1088,,,,1,FAGNES,,,ORANGE,Cellule Distribution,9.07044795367,9.371091751384572,Rural
410,55302406,WAIMES OVIFAT,2.71,12518.20293646,DIST,202,,,1070,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,12.51820293646,16.13650146313439,Rural
412,55302935,MALMEDY AL GOFFE RECRA,1.97,3230.09599332,DIST,35,,,17825,,,,1,FAGNES,,,ORANGE,Cellule Distribution,3.23009599332,10.835591286569114,Rural
418,55302936,MALMEDY MALMEDY CENTRE,6.43,3901.59697923,DIST,186,,,17825,,,,1,FAGNES,,,BRUN,Cellule Distribution,3.9015969792300003,47.67278655129265,Mixte
422,55302947,MALMEDY XHOFFRAIX,2.27,17615.49694772,DIST,219,2,,17823,,,,1,FAGNES,,,CYAN,Cellule Distribution,17.61549694772,12.432235130803136,Rural
426,55302456,ST-VITH NEIDINGEN,2.6,5091.30450985,DIST,90,NONE,,1047,,,,1,FAGNES,,,ROUGE,Cellule Distribution,5.09130450985,17.67719841268178,Rural
428,55302952,MALMEDY AV MONBIJOU,4.18,13910.0747901,DIST,423,,,17825,,,,1,FAGNES,,,BLEU,Cellule Distribution,13.9100747901,30.409613634935678,Rural
429,55302402,WAIMES SOURBRODT PAR RUE HAUTE,2.66,7974.49176595,DIST,118,,,1070,,,,1,FAGNES,,,ROUGE,Cellule Distribution,7.97449176595,14.797181245310707,Rural
431,55302940,MALMEDY CROIX DE CHODES 472,2.58,4681.07191781,DIST,66,,,17825,,,,1,FAGNES,,,VERT,Cellule Distribution,4.68107191781,14.099334758966393,Rural
442,55302946,MALMEDY LONGFAYE,2.28,5320.84515165,DIST,69,NONE,,17823,,,,1,FAGNES,,,VERT,Cellule Distribution,5.3208451516499995,12.967864696946316,Rural
454,55103181,STAVELOT HOCKAI SURP,1.9,2460.23920175,DIST,21,2,,1088,,,,1,FAGNES,,,ORANGE,Cellule Distribution,2.4602392017500003,8.535755379014539,Rural
476,55302942,MALMEDY BEVERCE,2.85,2585.22692913,DIST,44,,,17825,,,,1,FAGNES,,,MAUVE,Cellule Distribution,2.58522692913,17.01978248184472,Rural
483,55302912,MALMEDY ST DONNAT R,1.99,8631.71619105,DIST,93,,,17836,,,,1,FAGNES,,,BRUN,Cellule Distribution,8.63171619105,10.774218931853813,Rural
488,55302943,MALMEDY FLORIHEID HTGRAV,3.8,4114,DIST,178,,,17825,,,,1,FAGNES,,,MAUVE,Cellule Distribution,4.114,43.266893534273215,Mixte
489,55302457,ST-VITH LOMMERSWEILER,2.78,6071.6418998,DIST,113,7,,1047,,,,1,FAGNES,,,CYAN,Cellule Distribution,6.0716418998,18.611110777748966,Rural
494,55302929,MALMEDY FERME LIBERT,2.74,2318.44202912,DIST,37,,,17825,,,,1,FAGNES,,,ORANGE,Cellule Distribution,2.31844202912,15.958992950987831,Rural
495,55302916,MALMEDY TAHON PRE LORET,2.32,4718.6784193,DIST,64,,,17825,,,,1,FAGNES,,,VERT_BOUTEILLE,Cellule Distribution,4.718678419300001,13.56311965194148,Rural
497,55302910,MALMEDY MONT,2.43,13440.18669911,DIST,189,2,,17823,,,,1,FAGNES,,,ROUGE,Cellule Distribution,13.440186699109999,14.06230465626757,Rural
500,55302948,MALMEDY ETANG VERS BEVER,4.05,10960.93026468,DIST,359,,,17825,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,10.96093026468,32.75269446397494,Rural
501,55102830,VIELSALM PETIT THIER,2.1,20624.78993898,DIST,238,2,,16674,,,,1,FAGNES,,,ROUGE,Cellule Distribution,20.62478993898,11.53951146674177,Rural
503,55302453,ST-VITH SETZ,2.52,4657.51391215,DIST,74,NONE,,1047,,,,1,FAGNES,,,ORANGE,Cellule Distribution,4.65751391215,15.888304661196416,Rural
504,55302455,ST-VITH BREIDFELD WIESENBACH,2.19,3079.0834054,DIST,43,NONE,,1047,,,,1,FAGNES,,,BLEU,Cellule Distribution,3.0790834054,13.965194942296122,Rural
508,55302914,MALMEDY LIGNEUVILLE HUBY,2.13,10609.55842295,DIST,137,,,17825,,,,1,FAGNES,,,CYAN,Cellule Distribution,10.60955842295,12.912884263274266,Rural
509,55302944,MALMEDY BRANTANO ALLIE,3.47,3638.29687523,DIST,98,,,17825,,,,1,FAGNES,,,CYAN,Cellule Distribution,3.63829687523,26.93567989660129,Rural
517,55103180,STAVELOT RESEAU HOCKAY,2.44,14734.08675825,DIST,210,2,,1088,,,,1,FAGNES,,,MAUVE,Cellule Distribution,14.73408675825,14.252664820397879,Rural
521,55102839,VIELSALM FRAITURE VERS VILLAGE,2.03,6302.55918541,DIST,69,2,,16676,,,,1,FAGNES,,,PETROLE,Cellule Distribution,6.302559185410001,10.947933683785207,Rural
539,55102829,VIELSALM LAGUESPRE VERS VIEL,2.65,29102.11556411,DIST,522,2,,16670,,,,1,FAGNES,,,VERT,Cellule Distribution,29.10211556411,17.936840325235778,Rural
551,55102833,VIELSALM RENCHEUX,2.83,11101.39183225,DIST,218,2,,16670,,,,1,FAGNES,,,CYAN,Cellule Distribution,11.10139183225,19.63717732822483,Rural
567,55102840,VIELSALM B FRAITURE H,1.36,3734.19620995,DIST,9,2,,16676,,,,1,FAGNES,,,ROUGE,Cellule Distribution,3.7341962099500003,2.4101572317006092,Rural
569,55102841,VIELSALM FRAITURE VERS BIHAIN,1.92,11402.84758543,DIST,114,2,,16676,,,,1,FAGNES,,,VERT,Cellule Distribution,11.402847585429999,9.997502741829473,Rural
580,55102828,VIELSALM LA FORET,1.27,5611.02083098,DIST,6,2,,16670,,,,1,FAGNES,,,ORANGE,Cellule Distribution,5.61102083098,1.069324135614029,Rural
583,55102832,VIELSALM VIELSAM CENTRE,3.87,9741,DIST,434,2,,16673,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,9.741,44.5539472333436,Mixte
585,55103184,STAVELOT STER VILLAGE,2.89,9976.05403927,DIST,200,2,,1088,,,,1,FAGNES,,,ROUGE,Cellule Distribution,9.97605403927,20.048006878542836,Rural
588,55103414,JALHAY CRAMA,2.8,32893.98380345,DIST,579,2,,1088,,,,1,FAGNES,,,VERT,Cellule Distribution,32.89398380345,17.602002951654434,Rural
596,55103411,JALHAY MORFAT,2.43,8242.14154845,DIST,114,2,,1088,,,,1,FAGNES,,,ROUGE,Cellule Distribution,8.24214154845,13.83135673294019,Rural
636,55102835,VIELSALM GAMY,3.93,3703.76511293,DIST,114,2,,16670,,,,1,FAGNES,,,CYAN,Cellule Distribution,3.70376511293,30.77948966094561,Rural
662,55102843,VIELSALM OTTRE,2.47,6798.40843421,DIST,112,2,,16677,,,,1,FAGNES,,,CYAN,Cellule Distribution,6.798408434210001,16.47444414142717,Rural
724,55102847,VIELSALM CLINIQUE,3.01,12759.70029572,DIST,252,2,,16670,,,,1,FAGNES,,,ORANGE,Cellule Distribution,12.75970029572,19.749680177404215,Rural
1022,42500519,ADD ANDRIFOSSE R VERS BOTRANGE INFERIEUR R,2.5,3952.52211015,ADD,0,,,1070,,,,1,FAGNES,,,CYAN_P,Cellule Adduction,3.9525221101500003,0,Rural
1061,55102823,VIELSALM ENNAL,2.07,4689.57510477,DIST,55,,,16667,,,,1,FAGNES,,,ROUGE,Cellule Distribution,4.689575104769999,11.728141413932526,Rural
1129,55300046,MALMEDY LONGFAYE HP,2.39,2518.95503465,DIST,33,,,17823,,,,1,FAGNES,,,ORANGE,Cellule Distribution,2.51895503465,13.10067053443264,Rural
1138,42500050,ADD MALMEDY FLORIHEID HAUT R VERS HEDOMONT R,2.5,3789,ADD,0,,,17825,,,,1,FAGNES,,,JAUNE_P,Cellule Adduction,3.789,0,Rural
1148,55100527,STAVELOT RIVAGE HAUT R VERS RIVAGE MOYEN R,2.77,2543.10598048,DIST,46,,,1088,,,,1,FAGNES,,,ORANGE,Cellule Distribution,2.54310598048,18.08811758262536,Rural
1197,55103192,STAVELOT WAVREUMONT,1.62,3257.52185809,DIST,21,,,1088,,,,1,FAGNES,,,VERT,Cellule Distribution,3.25752185809,6.446618292935428,Rural
1306,55102819,VIELSALM FARNIERES,1.64,2179.65550419,DIST,14,,,16665,,,,1,FAGNES,,,VERT,Cellule Distribution,2.1796555041900003,6.423033352329067,Rural
1309,S00218101-B01,STAVELOT LODOMEZ B ST/R300,,39.58253615,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.03958253615,0,Rural
1335,55103166,STAVELOT STOCKEU,5.01,10958.01787959,DIST,246,,,1088,,,,1,FAGNES,,,PETROLE,Cellule Distribution,10.958017879589999,22.44931544218326,Rural
1336,55103157,STAVELOT AMERMONT,2.37,1229.86968548,DIST,18,,,1088,,,,1,FAGNES,,,VERT,Cellule Distribution,1.22986968548,14.635696946197081,Rural
1340,55302955,MALMEDY RECULEMONT BELLEVAUX HP,2.23,6654.11222813,DIST,84,,,17825,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,6.654112228130001,12.623772656687885,Rural
1358,42500570,ADD SAINT VITH SCHLIERBACH R300 VERS LOMMERSWEILER,2.5,3681.80484151,ADD,0,,,1047,,,,1,FAGNES,,,VERT_P,Cellule Adduction,3.68180484151,0,Rural
1383,42500526,ADD PRISE ADD VERS RIVAGE R STAVELOT,2.5,3110.58404697,ADD,0,,,1088,,,,1,FAGNES,,,JAUNE_P,Cellule Adduction,3.11058404697,0,Rural
1398,55109405,LIERNEUX AMCOMONT,2.46,5336.21382547,DIST,81,,,1039,,,,1,FAGNES,,,ORANGE,Cellule Distribution,5.336213825470001,15.179301776361205,Rural
1484,55109180,STAVELOT HOCKAY SUR VERS MONT R,1.2,4377.78660933,DIST,0,,,1088,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,4.37778660933,0,Rural
1489,55103183,STAVELOT POMMARD,2.22,7911.29553598,DIST,106,,,1088,,,,1,FAGNES,,,MAUVE,Cellule Distribution,7.91129553598,13.398564055396447,Rural
1520,S00231801-B01,WAIMES CHAMPAGNE B H/D/R100/R,,53.52623295,OUV,0,,,1093,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.05352623295,0,Rural
1529,55103165,STAVELOT COO,2.12,9032,DIST,139,2,,1077,,,,1,FAGNES,,,ROUGE,Cellule Distribution,9.032,15.389725420726306,Rural
1531,55302956,MALMEDY DERRIERE LES JARDINS,2.04,1524.66077159,DIST,12,,,17825,,,,1,FAGNES,,,VERT,Cellule Distribution,1.52466077159,7.870603234243209,Rural
1563,55102952,LIERNEUX LES VILETTES,1.95,16828.54079785,DIST,171,24,,1018,,,,1,FAGNES,,,CYAN,Cellule Distribution,16.82854079785,10.161308817805928,Rural
1564,55102962,LIERNEUX ODRIMONT,2.03,5802.04306352,DIST,64,2,,1039,,,,1,FAGNES,,,VERT,Cellule Distribution,5.80204306352,11.030597205042511,Rural
1568,S00202801-B02,MALMEDY XHOFFRAIX B SP/R30,,0,OUV,0,,,17823,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0,0,Rural
1571,55102827,VIELSALM COMMANSTER,2.02,3689.59486337,DIST,39,,,16669,,,,1,FAGNES,,,CYAN,Cellule Distribution,3.68959486337,10.5702662336152,Rural
1623,55302925,MALMEDY CHEVOFOSSE,2.13,621.06551789,DIST,7,,,1088,,,,1,FAGNES,,,CYAN,Cellule Distribution,0.62106551789,11.270952578049592,Rural
1632,55103182,STAVELOT FRANCOR CENTRE,2.69,23522.39634316,DIST,393,2,,1088,,,,1,FAGNES,,,CYAN,Cellule Distribution,23.522396343159997,16.707481426069894,Rural
1639,55102956,LIERNEUX GD SART PT SART,2.53,8539.45769173,DIST,134,2,,1043,,,,1,FAGNES,,,MAUVE,Cellule Distribution,8.53945769173,15.691862977408004,Rural
1656,S00200201-B01,MALMEDY FLORIHEID BAS B RCP,,9.24428396,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.00924428396,0,Rural
1684,42500632,ADD MALMEDY HEDOMONT CV VERS TAHON R,2.5,8670.17655021,ADD,0,,,17825,,,,1,FAGNES,,,ORANGE_P,Cellule Adduction,8.67017655021,0,Rural
1689,55103189,STAVELOT RTE DE 3PONTS,2.94,4864,DIST,141,2,,1088,,,,1,FAGNES,,,CYAN,Cellule Distribution,4.864,28.988486842105264,Rural
1690,55102958,LIERNEUX VERLEUMONT,2.29,3281.08676118,DIST,42,2,,1039,,,,1,FAGNES,,,PETROLE,Cellule Distribution,3.28108676118,12.80063681854461,Rural
1713,55102964,LIERNEUX BANEUX,1.83,4264.15611515,DIST,38,2,,13725,,,,1,FAGNES,,,ORANGE,Cellule Distribution,4.26415611515,8.911493616519076,Rural
1714,55103191,STAVELOT VIEUX CHATEAU,2.45,25658.48081863,DIST,398,2,,1088,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,25.65848081863,15.511440556956975,Rural
1728,55102954,LIERNEUX TROU DE BRA,1.96,10152.28027147,DIST,116,,,1018,,,,1,FAGNES,,,ROUGE,Cellule Distribution,10.15228027147,11.42600449339287,Rural
1814,55102961,LIERNEUX JEVIGNE,2.84,8046.71819831,DIST,147,,,1039,,,,1,FAGNES,,,VERT,Cellule Distribution,8.04671819831,18.268317142120555,Rural
1815,55102960,LIERNEUX LIERNEUX CENTRE,2.95,21627.82176318,DIST,433,2,,1039,,,,1,FAGNES,,,ROUGE,Cellule Distribution,21.62782176318,20.020508987971926,Rural
1816,55103155,STAVELOT STAVELOT CENTRE,5.66,13037.58994587,DIST,569,2,,1088,,,,1,FAGNES,,,VERT,Cellule Distribution,13.03758994587,43.64303543541387,Mixte
1817,55102959,LIERNEUX ARBREFONTAINE,1.9,18155.46528342,DIST,176,2,,1039,,,,1,FAGNES,,,CYAN,Cellule Distribution,18.15546528342,9.694050648249007,Rural
1827,S00219301-B01,STAVELOT S/ WERIMONT B SP/R120,,16.60519741,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.016605197409999998,0,Rural
1841,S00200301-B01,MALMEDY FLORIHEID HAUT B SP/R,,0,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0,0,Rural
1844,55103158,STAVELOT HAUTE LEVEE,2.88,15004.55311054,DIST,298,2,,1088,,,,1,FAGNES,,,ROUGE,Cellule Distribution,15.00455311054,19.86063815460581,Rural
1845,55103190,STAVELOT C GRANDPREZ SP,2.86,1984,DIST,55,2,,1088,,,,1,FAGNES,,,BLEU,Cellule Distribution,1.984,27.721774193548388,Rural
1911,S00198901-B01,MALMEDY AL GOFE B R20 PETIT,,13.51788579,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.01351788579,0,Rural
1936,S00218501-B01,STAVELOT RENARDMONT B SP/R30,,2.41696562,OUV,0,,,1080,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.00241696562,0,Rural
1943,55102817,VIELSALM DAIROMONT HYDRO,1.59,2072.04749219,DIST,12,2,,16664,,,,1,FAGNES,,,CYAN,Cellule Distribution,2.07204749219,5.791373047785162,Rural
1954,S00296201-B01,MALMEDY CHODES WIMBORU R500 B,,488.61947879,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.48861947879,0,Rural
1961,55102953,LIERNEUX RESEAU DE BRA,1.85,5118.56924297,DIST,50,4,,1018,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,5.1185692429700005,9.76835471526961,Rural
1962,42500524,ADD STAVELOT MASTA CV VERS WAVREUMONT CV,2.5,4347.84038597,ADD,0,,,1088,,,,1,FAGNES,,,JAUNE_P,Cellule Adduction,4.3478403859700006,0,Rural
1992,S00231601-B01,WAIMES ANDRIFOSSE B SP/R100,,91.09958627,OUV,0,,,1070,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.09109958627,0,Rural
2025,55102842,VIELSALM HEBRONVAL,2.26,12690.4670757,DIST,175,2,,16677,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,12.6904670757,13.789878572325682,Rural
2026,55102820,VIELSALM HOURT,3.07,11852.49541983,DIST,248,2,,16666,,,,1,FAGNES,,,PETROLE,Cellule Distribution,11.85249541983,20.923863812263516,Rural
2046,55102822,VIELSALM MONT-LE-SOIE,2.98,4513.37831626,DIST,86,2,,16670,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,4.51337831626,19.054462970714074,Rural
2059,55102837,VIELSALM PROVEDROUX,2.42,3992.44987016,DIST,57,2,,16678,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,3.99244987016,14.276948203163208,Rural
2069,S00201501-B01,MALMEDY MONT B ST R2X100,,879.30995907,OUV,0,,,17823,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.87930995907,0,Rural
2106,55302939,MALMEDY FLORIHEID BAS,4.6,3021.29658558,DIST,90,,,17825,,,,1,FAGNES,,,ORANGE,Cellule Distribution,3.02129658558,29.78853530287317,Rural
2108,55302451,ST-VITH GALHAUSEN,2.87,4886.83455497,DIST,97,NONE,,1047,,,,1,FAGNES,,,ORANGE,Cellule Distribution,4.88683455497,19.8492498382924,Rural
