objectid,cellule_id,cellule_nom,ilf,longueur,cellule_type,racc_nbr,delestage,commentaire,zde_code,prelevement,debit_correctif,debit_nuit_ref,indice_criticite,zf_nom,adduction,secteur,cellule_color,Projet,lng_km,ilp_calc,Type_Cell
2122,S00292401-B01,ST VITH SCHLIERBACH R300 B,,181.12820007,OUV,0,,,1047,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.18112820007,0,Rural
2175,S00229401-B01,VIELSALM HOURT B ST/R30,,29.80815277,OUV,0,,,16666,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.02980815277,0,Rural
2234,S00218801-B01,STAVELOT RIVAGE HAUT B RT,,123.58038504,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.12358038503999999,0,Rural
2239,001946-B04,JALHAY MORFA B H/ST/R36,,7.92601757,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.00792601757,0,Rural
2247,55302401,WAIMES ROBERTVILLE BAS,2.35,20023.87717342,DIST,270,,,1070,,,,1,FAGNES,,,CYAN,Cellule Distribution,20.02387717342,13.48390212652733,Rural
2248,55302945,MALMEDY CROIX DE CHODES 415,6.52,6658.50832448,DIST,312,,,17825,,,,1,FAGNES,,,ROUGE,Cellule Distribution,6.65850832448,46.85734173417375,Mixte
2250,55302949,MALMEDY CENTRE VR BEVER,6.18,2759.9931672,DIST,132,,,17825,,,,1,FAGNES,,,PETROLE,Cellule Distribution,2.7599931671999998,47.826205357571006,Mixte
2258,S00228401-B01,VIELSALM FRAITURE B H/ST/R125,,45.99049919,OUV,0,,,16676,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.04599049919,0,Rural
2265,S00283301-B01,MALMEDY HEDOMONT R700 B,,0,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0,0,Rural
2373,55102846,VIELSALM JOUBIEVAL,2.19,18633.03140308,DIST,244,2,,1043,,,,1,FAGNES,,,ORANGE,Cellule Distribution,18.63303140308,13.095024353346355,Rural
2383,S00203202-B01,MANHAY VAUX CHAVANNE B RT100,,11.53273513,OUV,0,,,1018,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.011532735130000001,0,Rural
2410,S00228401-B02,VIELSALM FRAITURE B SP/R75/PC,,41.25837979,OUV,0,,,16676,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.04125837979,0,Rural
2419,S00217701-B01,STAVELOT HAUTE LEVEE RT 60 B,,48.15166897,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.048151668970000006,0,Rural
2476,55102834,VIELSALM BECHE,2.71,6355.73621612,DIST,110,2,,16670,,,,1,FAGNES,,,VERT,Cellule Distribution,6.3557362161199995,17.30720033990837,Rural
2581,55302403,WAIMES CHAMP GEUZAINE,1.94,11613.56971973,DIST,132,,,1093,,,,1,FAGNES,,,BLEU,Cellule Distribution,11.61356971973,11.36601434232134,Rural
2582,55302934,MALMEDY AL GOFFE HYDRO,2.49,14474.59330707,DIST,208,,,17825,,,,1,FAGNES,,,CYAN,Cellule Distribution,14.47459330707,14.370006506393796,Rural
2584,55302933,MALMEDY HEDOMONT,2.47,9285.51847578,DIST,160,,,17825,,,,1,FAGNES,,,ORANGE,Cellule Distribution,9.28551847578,17.231132587516576,Rural
2587,S00234901-B01,LT GI B JALHAY SART WAYAI SP/R1250,,152.78528093,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.15278528093,0,Rural
2618,55302926,MALMEDY MEIZ BURNENVILLE,2.64,17403.17538625,DIST,271,2,,1088,,,,1,FAGNES,,,CYAN,Cellule Distribution,17.403175386250002,15.571870879041603,Rural
2622,S00231701-B01,WAIMES BOTRANGE B ST/R200 ANC,,177.94769347,OUV,0,,,1070,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.17794769347,0,Rural
2652,S00220901-B01,ST-VITH BREITFELD B R36,,12.39522713,OUV,0,,,1047,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.01239522713,0,Rural
2754,55102965,MANHAY VAUX CHAVANNE ZONING,1.63,2762.60243722,DIST,19,,,1018,,,,1,FAGNES,,,ORANGE,Cellule Distribution,2.76260243722,6.8775730246295055,Rural
2773,S00217101-B01,STAVELOT FRAN CIRCUIT B R2X120,,499.14475358,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.49914475358,0,Rural
2776,S00196201-B01,LIERNEUX BANEUX B ST/R20,,110.74364242,OUV,0,,,13725,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.11074364242,0,Rural
2779,S00194001-B01,JALHAY CRAMA B ST/2X70,,21.1398645,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.0211398645,0,Rural
2791,55302404,WAIMES SOURBR OVIFAT HP,2.15,14832.30536112,DIST,151,,,1070,,,,1,FAGNES,,,BRUN,Cellule Distribution,14.83230536112,10.180480803464112,Rural
2798,S00196101-B01,LIERNEUX ARBREFONTAINE B SP/R,,38.60249111,OUV,0,,,1039,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.038602491110000005,0,Rural
2811,002000-B01,MALMEDY CROIX DE CHODES B SP/R,,48.93444451,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.04893444451,0,Rural
2813,S00220101-B01,STAVELOT VIEUX CHATEAU NEW B R,,42.6970759,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.0426970759,0,Rural
2825,55104190,STAVELOT RENARMONT,2.53,5513.45032466,DIST,91,,,1080,,,,1,FAGNES,,,VERT,Cellule Distribution,5.51345032466,16.505091121068862,Rural
2826,55103901,STAVELOT STER,2.65,4417.97622138,DIST,74,,,1080,,,,1,FAGNES,,,ORANGE,Cellule Distribution,4.41797622138,16.749750630591972,Rural
2847,55300501,MALMEDY VAL D ARIMONT,5.05,630.86141482,DIST,35,,,18279,,,,1,FAGNES,,,VERT_P,Cellule Distribution,0.63086141482,55.479696773001,Mixte
2852,S00221101-B01,ST-VITH L WEILER B ST/RT36,,16.66890304,OUV,0,,,1047,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.01666890304,0,Rural
2885,55103152,STAVELOT LODOMEZ BEAUMONT REFAT,1.79,18154.24972564,DIST,153,,,1088,,,,1,FAGNES,,,ROUGE,Cellule Distribution,18.15424972564,8.427778746698177,Rural
2886,55103167,STAVELOT FRANCHEVILLE,2.09,7063.27935864,DIST,80,,,1078,,,,1,FAGNES,,,VERT,Cellule Distribution,7.06327935864,11.326183765072491,Rural
2947,S00217801-B01,STAVELOT HOCKAI B RT60/H,,28.9159312,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.028915931199999998,0,Rural
2987,S00228801-B01,VIELSALM GORONNE HAUT B R75,,10.78002344,OUV,0,,,1041,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.010780023440000001,0,Rural
2993,55302950,MALMEDY LASNENVILLE BP,2.07,8757.58349918,DIST,99,,,17825,,,,1,FAGNES,,,ORANGE,Cellule Distribution,8.75758349918,11.30448827684825,Rural
3024,55109165,STAVELOT THIER DE COO SURPRESSE,2.98,1046,DIST,31,,,1077,,,,1,FAGNES,,,BLEU,Cellule Distribution,1.046,29.636711281070745,Rural
3059,42500512,ADD SART R VERS VECQUEE R,2.5,4800.83588082,ADD,0,,,1088,,,,1,FAGNES,,,CYAN_P,Cellule Adduction,4.80083588082,0,Rural
3074,42500530,ADD MALMEDY CHODES ST VERS AL GOFFE R,2.5,1176.39447364,ADD,0,,,17825,,,,1,FAGNES,,,FUSHIA_P,Cellule Adduction,1.1763944736399998,0,Rural
3077,S00199701-B01,MALMEDY CHODES B BaT A ST,,506.26572524,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.50626572524,0,Rural
3157,55309455,ST VITH SCHLIERBACH VERS BREIDFELD,1.5,1692.24396715,DIST,8,NONE,,1047,,,,1,FAGNES,,,CYAN,Cellule Distribution,1.6922439671499998,4.727450743094233,Rural
3174,42500505,ADD MALMEDY HEDOMONT R VERS HEDOMONT CV,2.5,1232.00134514,ADD,0,,,17825,,,,1,FAGNES,,,CYAN_P,Cellule Adduction,1.23200134514,0,Rural
3193,42500503,ADD MALMEDY PREAIX SP VERS FLORIHEID D,2.5,3222,ADD,0,,,17825,,,,1,FAGNES,,,CYAN_P,Cellule Adduction,3.222,0,Rural
3194,42500508,ADD ACHAT SAINT VITH SCHLIERBACH R300,2.5,2764.02370392,ADD,0,,,1047,,,,1,FAGNES,,,JAUNE_P,Cellule Adduction,2.76402370392,0,Rural
3283,55103415,JALHAY ROQUEZ,1.72,3524.53434925,DIST,26,2,,1088,,,,1,FAGNES,,,CYAN,Cellule Distribution,3.52453434925,7.376861004499117,Rural
3292,42500569,ADD SAINT VITH SCHLIERBACH R300 VERS SETZ,2.5,5491.02875303,ADD,0,,,1047,,,,1,FAGNES,,,FUSHIA_P,Cellule Adduction,5.49102875303,0,Rural
3305,55102966,LIERNEUX DEVANT LE BOIS,3.04,1651.20990019,DIST,34,,,1039,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,1.65120990019,20.590961812963766,Rural
3339,S00228901-B01,VIELSALM GOSSOIN B ST/R100,,46.98524092,OUV,0,,,16673,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.046985240920000004,0,Rural
3358,S00202001-B01,MALMEDY PONT SAINT DONAT B R20,,8.63776275,OUV,0,,,17836,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.00863776275,0,Rural
3389,S00228501-B01,VIELSALM GOLONFA B R250,,42.00584745,OUV,0,,,16668,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.042005847449999995,0,Rural
3454,S00201601-B01,MALMEDY NAPOLEON B R33,,15.50013532,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.01550013532,0,Rural
3461,S00199901-B01,MALMEDY COMBES B SP/R90,,34.03648249,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.03403648249,0,Rural
3478,S00198801-B02,MALMEDY AISANCE ARIMONT B ST+R120,,423.07564498,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.42307564498,0,Rural
3497,002024-B02,MALMEDY TAHON B R28,,129.52536236,OUV,0,,,17825,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.12952536236,0,Rural
3507,55102831,VIELSALM VILLE AU BOIS,2.94,9255.01631732,DIST,170,2,,16670,,,,1,FAGNES,,,PETROLE,Cellule Distribution,9.255016317319999,18.36841710174611,Rural
3523,55302405,WAIMES BOTRANGE HYDROPHORE CENTRE NATURE,1.57,383.17115014,DIST,2,,,1070,,,,1,FAGNES,,,CYAN,Cellule Distribution,0.38317115014,5.219599646970436,Rural
3543,55301000,WAIMES BOTRANGE OUTREWARCHE,2.05,10379.41180522,DIST,115,,,1070,,,,1,FAGNES,,,VERT,Cellule Distribution,10.379411805219998,11.079625913114302,Rural
3571,S00228601-B01,VIELSALM GORONNE BAS B R50/SP,,26.78732425,OUV,0,,,1041,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.02678732425,0,Rural
3584,S00197301-B01,LIERNEUX JEVIGNE B SP/RT47,,16.49695245,OUV,0,,,1039,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.016496952449999998,0,Rural
3603,55102825,VIELSALM GORONNE,1.97,12091.67333002,DIST,124,2,,1041,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,12.091673330019999,10.254990902883986,Rural
3604,55102818,VIELSALM DEPART R DE MONT,2.64,6332.30619185,DIST,106,2,,16675,,,,1,FAGNES,,,ROUGE,Cellule Distribution,6.33230619185,16.73955693052673,Rural
3610,S00196001-B01,LIERNEUX AMCOMONT B R66,,12.32974322,OUV,0,,,1039,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.01232974322,0,Rural
3616,S00229101-B01,VIELSALM MONT B ST/R50,,12.39615692,OUV,0,,,16675,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.01239615692,0,Rural
3637,S00197401-B01,LIERNEUX TRIXHEUF  B R80,,233.33992547,OUV,0,,,1039,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.23333992547,0,Rural
3656,S00230501-B01,VIELSALM SALM. BÊCHE B ST/R30,,1023.45683707,OUV,0,,,16670,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,1.02345683707,0,Rural
3658,S00229801-B02,VIELSALM LAGUESPRES B ST/R200,,145.22004547,OUV,0,,,16670,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.14522004547,0,Rural
3659,S00229301-B01,VIELSALM HESTREUX B ST/SP/R80,,35.89319471,OUV,0,,,1043,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.035893194710000006,0,Rural
3690,S00217202-B01,STAVELOT FRANCO.STER B RT100,,22.63555571,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.022635555709999998,0,Rural
3701,55103193,STAVELOT SOMAGNE,2.25,1262,DIST,22,,,1088,,,,1,FAGNES,,,CYAN,Cellule Distribution,1.262,17.432646592709983,Rural
3702,55302918,MALMEDY LIGNEUVILLE TAHON,2.09,7424.86812854,DIST,82,,,17825,,,,1,FAGNES,,,ORANGE,Cellule Distribution,7.42486812854,11.04396718977475,Rural
3703,55103194,STAVELOT STOCKEU HAUT,1.82,2624,DIST,27,,,1088,,,,1,FAGNES,,,FUSCHIA,Cellule Distribution,2.624,10.289634146341463,Rural
3723,55309402,WAIMES SOURBRODT PAR RUE TCHENAS,2.62,14104.11685535,DIST,236,,,1070,,,,1,FAGNES,,,MAUVE,Cellule Distribution,14.10411685535,16.73270311217537,Rural
3808,55309456,ST VITH BREITFELD BP,2.58,1676.90229801,DIST,38,NONE,,1047,,,,1,FAGNES,,,ORANGE,Cellule Distribution,1.6769022980100001,22.660831251227368,Rural
3820,55302953,MALMEDY ST QUIRIN ZONING,3.14,19555.76903535,DIST,426,,,1088,,,,1,FAGNES,,,VERT,Cellule Distribution,19.55576903535,21.783853103907127,Rural
3828,55302932,MALMEDY BAUGNEZ GEROMONT,2.36,20334.81726438,DIST,274,,,17825,,,,1,FAGNES,,,BRUN,Cellule Distribution,20.33481726438,13.474426469519305,Rural
3848,42500513,ADD XHOFFRAIX R30SP VERS MONT R200,2.5,2585.46609391,ADD,0,,,17823,,,,1,FAGNES,,,VERT_P,Cellule Adduction,2.58546609391,0,Rural
3850,42508512,ADD VECQUEE R SURP VERS BARONHEID HOCKAY,2.5,713.13658949,ADD,0,,,1088,,,,1,FAGNES,,,VERT_P,Cellule Adduction,0.71313658949,0,Rural
3864,55309457,ST-VITH DREIHUTTEN,2.05,538.32867041,DIST,5,,,1047,,,,1,FAGNES,,,ORANGE,Cellule Distribution,0.53832867041,9.288006147233283,Rural
3866,42509512,ADD VECQUEE R VERS STAVELOT VIELSALM,2.5,15643.68579593,ADD,0,,,1088,,,,1,FAGNES,,,BLEU_P,Cellule Adduction,15.643685795929999,0,Rural
3867,42500517,ADD BARONHEID R100 VERS STER FRANCORCHAMPS RT100,2.5,3028.40302455,ADD,0,,,1088,,,,1,FAGNES,,,FUSHIA_P,Cellule Adduction,3.0284030245499998,0,Rural
3869,42500628,ADD WAIMES SOURBRODT PUITS COMMUNAL,2.5,840.80212598,ADD,0,,,1070,,,,1,FAGNES,,,ORANGE_P,Cellule Adduction,0.84080212598,0,Rural
3873,42500532,ADD MALMEDY WINBORU R VERS AV MONBIJOU QM,2.5,3528.24827315,ADD,0,,,17825,,,,1,FAGNES,,,JAUNE_P,Cellule Adduction,3.52824827315,0,Rural
3887,S00232101-B01,WAIMES ROBERT LAC B SP ST G R,,28.58869059,OUV,0,,,1070,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.02858869059,0,Rural
3888,S00196901-B01,LIERNEUX FANGE COLAS B R37+H,,23.44302889,OUV,0,,,1039,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.023443028890000002,0,Rural
3907,42500528,ADD STAVELOT RIVAGE HAUT R VERS MALMEDY COMBES R,2.5,1681.51422672,ADD,0,,,1088,,,,1,FAGNES,,,VERT_P,Cellule Adduction,1.6815142267199998,0,Rural
3908,42500529,ADD MALMEDY CHODES SP VERS CROIX DE CHODES R,2.5,1463.68622574,ADD,0,,,17825,,,,1,FAGNES,,,ORANGE_P,Cellule Adduction,1.46368622574,0,Rural
3941,S00231701-B03,WAIMES BOTRANGE B H R100 SUP,,112.68743472,OUV,0,,,1070,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.11268743472,0,Rural
4018,42500638,ADD MANHAY ACHAT AC VERS VAUX CHAVANNE R,2.5,185.7250581,ADD,0,,,1018,,,,1,FAGNES,,,FUSHIA_P,Cellule Adduction,0.1857250581,0,Rural
4038,003005-B01,JALHAY VECQUEE R5000,,93.79820924,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.09379820924,0,Rural
4039,S00216101-B01,STAVELOT BARONHEID B R100,,91.80130671,OUV,0,,,1088,,,,1,FAGNES,,,ROUGE_OUVRAGE,Cellule Ouvrage,0.09180130671,0,Rural
4057,42500549,ADD STAVELOT DRAIN ALIMENTATION HOUVEGNEZ,2.5,989.12629704,ADD,0,,,1078,,,,1,FAGNES,,,JAUNE_P,Cellule Adduction,0.9891262970400001,0,Rural
4070,42500588,ADD VIELSALM FARNIERES R10 VERS ST,2.5,427.40833861,ADD,0,,,16665,,,,1,FAGNES,,,FUSHIA_P,Cellule Adduction,0.42740833861,0,Rural
4071,42500545,ADD LIERNEUX ARBREFONTAINE R VERS FANGES COLAS R,2.5,487.74833543,ADD,0,,,1039,,,,1,FAGNES,,,ORANGE_P,Cellule Adduction,0.48774833543,0,Rural
4072,42500504,ADD MANHAY POUR VAUX CHAVANNE ET BRA LIERNEUX,2.5,656.8431974,ADD,0,,,1018,,,,1,FAGNES,,,CYAN_P,Cellule Adduction,0.6568431974,0,Rural
4089,42500574,ADD VIELSALM WEZ DES POURCEAUX R75 VERS RESEAU,2.5,1053.216717,ADD,0,,,16677,,,,1,FAGNES,,,VERT_P,Cellule Adduction,1.053216717,0,Rural
4093,42500523,PRISE ADD VERS HAUTE LEVEE R STAVELOT,2.5,1890.62800382,ADD,0,,,1088,,,,1,FAGNES,,,FUSHIA_P,Cellule Adduction,1.89062800382,0,Rural
