sig_ident,sig_nom_normalise,sig_num_dl,sig_pdc_perfo,sig_source_tg,sig_type_tg,sig_code_cell_am,sig_code_cell_av,sig_tag_tg,sig_commune,sig_nom_sig,sig_type_pdc,sig_statut_mes,sig_type_telegestion,sig_type_compteur,sig_marque_compteur,sig_modele_compteur,sig_marque_datalogger,sig_modele_datalogger,sig_geometry_wkt,sig_gps_x,sig_gps_y
CPT-1759,MALMEDY MONT R2 ARR D (FT1) HS,DL5844,N,,NONE,S00201501-B01,S00201501-B01,,,,None,,,,,,,,POINT ZM (769420.4689999968 630770.9259000011 0 nan),6.051247575062034,50.4754372100528
CPT-1790,VIELSALM HESTREUX ST FILTRATION,DL6673,N,,NONE,S00229301-B01,S00229301-B01,,,,None,,,,,,,,POINT ZM (755500.0239000022 605625.7919999994 0 nan),5.8480701608230765,50.25210289068081
CPT-1844,MALMEDY RECULEMONT CV ARR HEDOMONT,DL5845,N,,,42500632,42500632,,,,None,,,,,,,,POINT ZM (767998.0952999964 620506.1664999984 0 nan),6.027964204839163,50.383466056726036
CPT-1904,JALHAY SART R REFOULEMENT CV0,DL6657,N,,NONE,S00234901-B01,S00234901-B01,,,,None,,,,,,,,POINT ZM (761976.0341000035 633599.8517000005 0 nan),5.947245232186728,50.50234205227059
CPT-1905,STAVELOT ADD SART BYPASS  VERS LODOMEZ R300,DL5926,N,,,42509512,42509512,HTMasta_CV_CM_FT007.F.PV,STAVELOT,STAV AMERMONT CV 21 ADD BYPASS VERS LODOMEZ R,Adduction,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762045.9657000005 622976.8960000016 0 nan),5.945032908258204,50.40684631965406
CPT-1993,VIELSALM  ZI CASERNE CHASSEURS ARDENNAIS,DL6859,N,,NONE,55102833,55102833,,,,None,,,,,,,,POINT ZM (759369.8998000026 609795.5929999985 0 nan),5.903538195553045,50.2888733736071
CPT-2003,JALHAY HOURT R FILTRATION,DL6677,N,Z004054FT4,TGC,S00229401-B01,S00229401-B01,,,,None,,,,,,,,POINT ZM (759963.4624999985 612991.624400001 0 nan),5.9128041336924095,50.317489846321564
CPT-2169,LIERNEUX TRIXHEUFOSSE R80 ARR REGNE DRAIN,DL5131,O,Trixheufoss_ST_CM_FT002.F.PV,TGW,S00197401-B01,55/8/1/002-55/8/1/005,Trixheufoss_ST_CM_FT002.F.PV,LIERNEUX,LIERNEUX TRIXHEUFOSSE ST ARR REGNE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (751583.1347000003 608350.8158 0 nan),5.793895654348947,50.27729089567475
CPT-2194,JALHAY CRAMA R DEP WAYAI,DL0243,O,Crama_R_CM_FT003.F.PV,TGW,55103414,S00194001-B01,Crama_R_CM_FT003.F.PV,JALHAY,JALHAY CRAMA R DEP WAYAI,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762500.0692000017 634059.8979999982 0 nan),5.954769765950219,50.50637605591022
CPT-2196,STAV AMERMONT PRISE DN250 BYPASS VERS HTE LEVEE R,DL4953,O,DL4952_3,TRD,42500523,42509512,HTMasta_CV_CM_FT005.F.PV,STAVELOT,STAV AMERMONT CV 21 BYPASS VERS HTE LEVEE R,Adduction,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762040.5353000015 622980.9052000009 0 nan),5.944957736185235,50.40688339840958
CPT-2197,STAVELOT VX CHATEAU R ARR ADD,DL4955,O,Stavelot_R_CM_FT001.F.PV,TGW,S00220101-B01,42509512,Stavelot_R_CM_FT001.F.PV,STAVELOT,STAVELOT VX CHATEAU R ARR ADD,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,PROMAG400,,,POINT ZM (762160.2805999964 621138.2943999991 0 nan),5.946087968177079,50.39029832076868
CPT-2199,LIERNEUX BANEUX ST ARR DEP JEVIGNE,DL3467,O,Baneux_ST_CM_FT001.F.PV,TGW,55102964,S00196201-B01,Baneux_ST_CM_FT001.F.PV,LIERNEUX,LIERNEUX BANEUX ST DEP JEVIGNE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (748850.862999998 608825.2991999984 0 nan),5.755695157826673,50.28202427916603
CPT-2257,LIERNEUX TROU DE BRA,DL0132,O,DL0132_1,TRD,55102954,55102953,LIERNEUX_CM_FT004,LIERNEUX,LIERNEUX TROU DE BRA,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (747426.8967000023 614379.5478000008 0 nan),5.737165194337432,50.33219038536823
CPT-2294,VIELSALM FRAITURE ST ARR FRAITURE SP,DL5208,O,Fraiture_ST_CM_FT001.F.PV,TGW,S00228401-B01,42500572,Fraiture_ST_CM_FT001.F.PV,VIELSALM,VIELSALM FRAITURE ST ARR FRAITURE SP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (748162.2334000021 604901.0599000007 0 nan),5.745007175250832,50.24686529260268
CPT-2401,VIELSALM BEAUFAYS V D BOIS,DL0156,O,DL0156_1,TRD,55102831,55102828,VIELSALM_CM_FT015,VIELSALM,VIELSALM BEAUFAYS V D BOIS,Distribution,EN SERVICE,TRD,DEBITMETRE,ENDRESS HAUSER,INCONNU,SOFREL,LS42,POINT ZM (762686.7528999969 610567.6570000015 0 nan),5.950304846302197,50.295183544392515
CPT-2540,STAVELOT BARONHEID R DEP STER FRANCORCHAMPS R,DL4468,O,Baronheid_R_CV_CM_FT002.F.PV,TGW,42500517,42509512,Baronheid_R_CV_CM_FT002.F.PV,STAVELOT,STAVELOT BARONHEID R DEP STER FRANCORCHAMPS R,Production,EN SERVICE,TGW,INCONNU,ENDRESS HAUSER,INCONNU,,,POINT ZM (763254.2400000021 630730.5863000005 0 nan),5.9643845739485455,50.476305378071245
CPT-2561,WAIMES BOTRANGE INFERIEUR R200SP ARR CUVE DRAINS,DL4478,N,Botrange_ST_CM_FT005.F.PV,TGW,S00231701-B01,50/2/6/002-50/2/6/005,Botrange_ST_CM_FT005.F.PV,WAIMES,WAIMES BOTRANGE INF ST ARR DRAIN,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (773546.8769000024 632217.1827000007 0 nan),6.109845374618337,50.4875760839497
CPT-2562,WAIMES PRISE RUE BOTRANGE ,DL3636,O,DL3636_1,TRD,55301000,42500519,WAIMES_CM_FT019,WAIMES,WAIMES PRISE RUE BOTRANGE,Adduction,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (773861.6762999967 631016.7254999988 0 nan),6.113880501765659,50.476719808214725
CPT-2563,WAIMES SP LAC ARR GALERIE,DL5853,N,Robertville_ST_CM_FT001.F.PV,TGW,S00232101-B01,50/3/7/002,,,,None,,,,,,,,POINT ZM (774244.8792999983 628788.692499999 0 nan),6.118534089333085,50.456613139031816
CPT-2565,WAIMES BOTRANGE INFERIEUR R200SP ARR PUITS,DL4481,O,Botrange_ST_CM_FT001.F.PV,TGW,S00231701-B01,42500628,Botrange_ST_CM_FT001.F.PV,WAIMES,WAIMES BOTRANGE INF ST ARR PUITS,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,SOFREL,DL4W-S,POINT ZM (773566.8057999983 632223.4450999983 0 nan),6.110128211354869,50.48762814502298
CPT-2574,STAVELOT ACHAT TROIS PONTS,DL0224,O,DL0224_1,TRD,55103165,Unknown,STAVELOT_CM_FT013,STAVELOT,STAVELOT ACHAT TROIS PONTS,Achat,EN SERVICE,TRD,COMPTEUR,SENSUS,MEISTREAM,SOFREL,LS42EA,POINT ZM (757362.5786999986 619967.3341999985 0 nan),5.8782955106993295,50.38067524051293
CPT-2577,VIELSALM GOLONFA R ARR P1,DL6674,N,,NONE,S00228501-B01,56/1/7/005,,,,None,,,,,,,,POINT ZM (760530.9522999972 611169.8132000007 0 nan),5.920232962413691,50.30100739969566
CPT-2580,STAVELOT ROUTE TROIS PONTS,DL0220,O,GrandPrez_S_CM_FT002.F.PV,TGW,55103189,55103190,GrandPrez_S_CM_FT002.F.PV,STAVELOT,STAVELOT ROUTE TROIS PONTS,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (760683.3549999967 621308.5287000015 0 nan),5.925373192934557,50.39211035869873
CPT-2600,VIELSALM GORONNE RENCH,DL0153,O,DL0153_1,TRD,55102833,55102825,VIELSALM_CM_FT006,VIELSALM,VIELSALM GORONNE RENCH,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (757193.4104000032 609336.9732999988 0 nan),5.872870815307409,50.28515391448567
CPT-2604,STAVELOT DAIROMONT H,DL0160,O,Z004293FT1,TGC,55102817,55/4/3/001,STAVELOT_CM_FT002,STAVELOT,STAVELOT DAIROMONT H,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (756525.4846000001 615387.362399999 0 nan),5.865222337506195,50.33966095632175
CPT-2686,LIERNEUX LES SARTS,DL0194,O,DL0194_1,TRD,55102956,55102846,LIERNEUX_CM_FT009,LIERNEUX,LIERNEUX LES SARTS,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (755772.9540999979 607097.4021000005 0 nan),5.852311354580246,50.26528158245004
CPT-2701,MALMEDY ALBERT 1ER TOURISME,DL2974,O,DL2974_1,TRD,55302936,55302945,MALMEDY_CM_FT015,MALMEDY,MALMEDY ALBERT 1ER TOURISME,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (767984.3931000009 625174.3099000007 0 nan),6.029247766195111,50.425426791885855
CPT-2706,STAVELOT HOUVEGNEZ,DL0219,O,A000136FT1,TGC,55103167,42500549,STAVELOT_CM_FT004,STAVELOT,STAVELOT HOUVEGNEZ,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (766011.250500001 616472.4609000012 0 nan),5.998781908085702,50.34760805671583
CPT-2708,STAVELOT RIVAGE HAUT R DEP RIVAGE MOYEN R,DL4962,O,Rivage_Haut_R_CM_FT002.F.PV,TGW,55100527,S00218801-B01,Rivage_Haut_R_CM_FT002.F.PV,STAVELOT,STAVELOT RIVAGE HAUT R DEP RIVAGE MOYEN R,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,PROMAG400,,,POINT ZM (763590.0595000014 625024.1519999988 0 nan),5.967373570507569,50.42494917704215
CPT-2709,STAVELOT RIVAGE HAUT R VERS MALMEDY COMBES R,DL4964,O,Rivage_Haut_R_CM_FT003.F.PV,TGW,42500528,42500526,Rivage_Haut_R_CM_FT003.F.PV,STAVELOT,STAVELOT RIVAGE HAUT R VERS MALMEDY COMBES R,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,PROMAG400,,,POINT ZM (763594.9289999977 625028.1425999999 0 nan),5.967443300138809,50.42498409757895
CPT-2712,STAVELOT DEP WAVREUMONT,DL3471,O,Wavreumont_CV_CM_FT001.F.PV,TGW,55103192,42500524,Wavreumont_CV_CM_FT001.F.PV,STAVELOT,STAVELOT DEP WAVREUMONT,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (763983.690700002 622961.2716999985 0 nan),5.972281276557423,50.40633065107527
CPT-2800,MALMEDY WINBORU R DEP MONBIJOU,DL3578,O,Wimboru_R_CM_FT002.F.PV,TGW,42500532,S00296201-B01,Wimboru_R_CM_FT002.F.PV,MALMEDY,MALMEDY WINBORU R DEP MONBIJOU,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (769196.4239000008 625857.4144000001 0 nan),6.046519118141409,50.43132027014186
CPT-2802,MALMEDY HEDOMONT CV VERS HEDOMONT,DL2887,O,DL2887_1,TRD,55302933,42500505,MALMEDY_CM_FT026,MALMEDY,MALMEDY HEDOMONT CV VERS HEDOMONT,Adduction,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (769078.6230000034 622641.3040000014 0 nan),6.043834560238408,50.40243763550869
CPT-2803,MALMEDY MONBIJOU,DL2874,O,Z004303FT1,TGC,55302952,42500532,MALMEDY_CM_FT011,MALMEDY,MALMEDY MONBIJOU,Adduction,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (769412.2721000016 624583.1645000018 0 nan),6.049148252453756,50.41982309718879
CPT-2804,MALMEDY MONT R DEP,DL2907,O,MalmedyMont_R_CM_FT003.F.PV,TGW,55302947,S00201501-B01,MalmedyMont_R_CM_FT003.F.PV,MALMEDY,MALMEDY MONT R DEP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (769418.9892000034 630769.5557000004 0 nan),6.051226292930562,50.47542519784881
CPT-2809,MALMEDY ST QUIRIN ZONING,DL2971,O,DL2971_1,TRD,55302936,55302953,MALMEDY_CM_FT018,MALMEDY,MALMEDY ST QUIRIN ZONING,Distribution,A L ARRET,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (767505.7779000029 625095.9717000015 0 nan),6.022489050152193,50.42481925358603
CPT-2879,VIELSALM HESTREUX R ARR D1,DL3646,O,Hestreux_ST_CM_FT001.F.PV,TGW,S00229301-B01,55/8/3/001,Hestreux_ST_CM_FT001.F.PV,VIELSALM,VIELSALM HESTREUX ST ARR D1,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (755499.8444999978 605620.4521000013 0 nan),5.8480661444852995,50.252054923842344
CPT-2881,VIELSALM HESTREUX R DEP,DL0189,O,Hestreux_ST_CM_FT003.F.PV,TGW,55102846,S00229301-B01,Hestreux_ST_CM_FT003.F.PV,VIELSALM,VIELSALM HESTREUX ST DEP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (755500.2040000036 605624.8621000014 0 nan),5.848072424258769,50.252094499550644
CPT-2924,MANHAY VAUX CHAVANNE R IN,DL6441,O,DL5110_3,TRD,S00203202-B01,42500638,MANHAY_CM_FT004,MANHAY,MANHAY VAUX CHAVANNE R IN,Production,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000CT,SOFREL,DL4W-S,POINT ZM (745239.1489999965 610498.2833000012 0 nan),5.705453392777873,50.297662442673726
CPT-2955,MALMEDY WARCHENNE R DEP VAL D ARIMONT,DL4974,O,DL4974_1,TRD,55300501,50/6/2/006,MALMEDY_CM_FT045,MALMEDY,MALMEDY WARCHENNE R OUT,Production,EN SERVICE,TRD,COMPTEUR,DIEHL METERING,INCONNU,SOFREL,DL4W-S,POINT ZM (770865.8518000022 625329.9272000007 0 nan),6.0698391901967765,50.42623580816844
CPT-2956,MALMEDY ARIMONT VERS ARIMONT,DL2964,O,DL2964_1,TRD,55302930,S00198801-B02,MALMEDY_CM_FT028,MALMEDY,MALMEDY ARIMONT VERS ARIMONT,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (770853.5019000024 623548.9560000002 0 nan),6.069088290623075,50.41023096411663
CPT-2991,MALMEDY PONT DE WARCHE CV GRAND,DL6865,O,PontWarche_CV_CM_FT001.F.PV,TGW,55302953,42500524,PontWarche_CV_CM_FT001.F.PV,MALMEDY,MALMEDY PONT DE WARCHE CV GRAND,Adduction,EN SERVICE,TGW,DEBITMETRE,,,,,POINT ZM (766171.4751999974 624311.7642999999 0 nan),6.003471434903766,50.418037820791184
CPT-2996,MALMEDY COMBES R ARR STAVELOT RIVAGE HAUT R,DL4965,O,LesCombes_SP_CM_FT001.F.PV,TGW,S00199901-B01,42500528,LesCombes_SP_CM_FT001.F.PV,MALMEDY,MALMEDY COMBES R ARR RIVAGE HAUT R,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (764787.8625999987 625999.5108999982 0 nan),5.98452688281096,50.43348149738871
CPT-2997,MALMEDY COMBES GRAV,DL2935,O,LesCombes_SP_CM_FT003.F.PV,TGW,55302926,S00199901-B01,LesCombes_SP_CM_FT003.F.PV,MALMEDY,MALMEDY COMBES R DEP GRAV,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (764783.0732999966 625993.9002999999 0 nan),5.984457757640007,50.433432010435155
CPT-3032,LIERNEUX FANGE COLAS SP DEP DEVANT LE BOIS,DL3768,O,FangeColas_SP_CM_FT002.F.PV,TGW,55102966,S00196901-B01,FangeColas_SP_CM_FT002.F.PV,LIERNEUX,LIERNEUX FANGE COLAS SP DEP DEVANT LE BOIS,Production,EN SERVICE,TGW,DEBITMETRE,,INCONNU,,,POINT ZM (754943.8797999993 611698.9809999987 0 nan),5.841973861075736,50.30679337779136
CPT-3130,ST VITH LOMMERSWEILER R ARR LOMMERSWEILER SP,DL5215,O,Lommersweil_R_CM_FT001.F.PV,TGW,S00221101-B01,42500570,Lommersweil_R_CM_FT001.F.PV,SAINT VITH,ST VITH LOMMERSWEILER R ARR LOMMERSWEILER SP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (778094.7237000018 605377.6242999993 0 nan),6.164717957021124,50.24536623184506
CPT-3153,VIELSALM GOSSOIN R ARR GOSSOIN 2,DL5146,O,Z004060FT2,TGC,S00228901-B01,56/1/8/001,VIELSALM_CM_FT046,VIELSALM,VIELSALM GOSSOIN R ARR DRAIN 2 BYPASS,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (761464.9457999989 609151.7217000015 0 nan),5.932739781459079,50.28269046232169
CPT-3208,JALHAY SART R1250 DEP SURPRESSE,DL4451,O,Wayai_SP_CM_FT003.F.PV,TGW,42500512,S00234901-B01,Wayai_SP_CM_FT003.F.PV,JALHAY,JALHAY SART WAYAI SP DEP SURPRESSE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (761976.1846999973 633594.7716999985 0 nan),5.947245823202487,50.502296363130114
CPT-3223,LIERNEUX TRIXHEUF DEP,DL0188,O,Trixheufoss_ST_CM_FT005.F.PV,TGW,55102960,S00197401-B01,Trixheufoss_ST_CM_FT005.F.PV,LIERNEUX,LIERNEUX TRIXHEUFOSSE ST OUT,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (751562.8655999973 608344.5932999998 0 nan),5.793609655315124,50.277238482798055
CPT-3253,VIELSALM HERMAMONT,DL0143,O,DL0143_1,TRD,55102831,55102829,VIELSALM_CM_FT009,VIELSALM,VIELSALM HERMAMONT,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (760904.6809 609848.6383000016 0 nan),5.925086589854387,50.28906120621408
CPT-3255,STAVELOT RENARDMONT SP ARR SOUS WERI,DL3439,O,Renardmont_SP_CM_FT002.F.PV,TGW,S00218501-B01,55104190,Renardmont_SP_CM_FT002.F.PV,STAVELOT,STAVELOT RENARDMONT SP ARR SOUS WERI,Production,EN SERVICE,TGW,DEBITMETRE,INCONNU,INCONNU,,,POINT ZM (759561.1247000024 621674.3687000014 0 nan),5.909701622966855,50.3956104242834
CPT-3284,MALMEDY FLORIHEID BAS R ARR PREAIX SP,DL4978,O,DL4978_1,TRD,S00200201-B01,42500503,MALMEDY_CM_FT059,MALMEDY,MALMEDY FLORIHEID BAS R IN,Production,EN SERVICE,TRD,INCONNU,INCONNU,INCONNU,SOFREL,DL4W-S,POINT ZM (768588.2895999998 624434.7419999987 0 nan),6.037509199342352,50.418657068377776
CPT-3285,MALMEDY WINBORU R DEP CROIX DE CHODES,DL3579,O,Wimboru_R_CM_FT003.F.PV,TGW,42500529,S00296201-B01,Wimboru_R_CM_FT003.F.PV,MALMEDY,MALMEDY WINBORU R DEP CROIX DE CHODES,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (769196.1838999987 625857.1143000014 0 nan),6.046515645016922,50.431317621851186
CPT-3286,STAVELOT STER R OUT,DL0226,O,Ster_R_CM_FT002.F.PV,TGW,55103184,S00217202-B01,Ster_R_CM_FT002.F.PV,STAVELOT,STAVELOT STER R OUT,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (765389.6224000007 629875.0639999993 0 nan),5.994196123982648,50.46819694629176
CPT-3309,ST VITH SCHLIERBACH R300 DEP LOMMERSWEILER,DL5189,O,Schlierbach_R_CM_FT002.F.PV,TGW,42500570,S00292401-B01,Schlierbach_R_CM_FT002.F.PV,SAINT VITH,ST VITH SCHLIERBACH R300 DEP LOMMERSWEILER,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (778961.8854999989 608332.0300999992 0 nan),6.177886456502203,50.271729897059245
CPT-3338,VIELSALM GORONNE HAUT R IN,DL5130,O,DL5130_1,TRD,S00228801-B01,55102825,VIELSALM_CM_FT029,VIELSALM,VIELSALM GORONNE HAUT R IN,Production,EN SERVICE,TRD,COMPTEUR,ITRON,FLOSTAR,SOFREL,DL4W-S,POINT ZM (755830.4447999969 608898.2126000002 0 nan),5.85362587221588,50.28145821521736
CPT-3347,VIELSALM HESTREUX R ARR D2,DL3647,O,Hestreux_ST_CM_FT002.F.PV,TGW,S00229301-B01,55/8/3/007,Hestreux_ST_CM_FT002.F.PV,VIELSALM,VIELSALM HESTREUX ST ARR D2,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (755500.324500002 605620.8520999998 0 nan),5.848072986190634,50.25205843282789
CPT-3352,MALMEDY AL GOFFE BOUSSIRE S DEP RECRA,DL2944,O,AlGofBoussir_S_CM_FT003.F.PV,TGW,55302935,S00198901-B01,AlGofBoussir_S_CM_FT003.F.PV,MALMEDY,MALMEDY AL GOFFE BOUSSIRE S DEP RECRA,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (770116.9566999972 626592.3682000004 0 nan),6.059709183620451,50.437737283473915
CPT-3354,MALMEDY MONT R ARR HOCKAI,DL3685,O,MalmedyMont_R_CM_FT001.F.PV,TGW,S00201501-B01,55109180,MalmedyMont_R_CM_FT001.F.PV,MALMEDY,MALMEDY MONT R ARR HOCKAI,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (769419.1389999986 630771.8456999995 0 nan),6.0512291378987495,50.47544574965565
CPT-3378,VIELSALM GOLONFA R ARR ,DL7094,N,Golonfa_R_CM_FT003,TGW,S00228501-B01,S00228501-B01,,,,None,,,,,,,,POINT ZM (760538.1127000004 611165.6941 0 nan),5.920332231768398,50.30096902161149
CPT-3424,STAVELOT FRANCORCHAMPS HOTEL DE LA SOURCE,DL6913,N,,NONE,42509512,42509512,,,,None,,,,,,,,POINT ZM (762997.6596999988 627487.3471999988 0 nan),5.959785731623176,50.447204133440394
CPT-3487,MALMEDY CHODES FILTRE 2,DL3816,N,Z004204FT6,TGC,S00199701-B01,S00199701-B01,,,,None,,,,,,,,POINT ZM (769401.5141000003 626316.3542000018 0 nan),6.049552071907476,50.43540331363139
CPT-3488,MALMEDY CHODES REACTIF ET REMINERALISATION,DL3821,N,,,S00199701-B01,S00199701-B01,,,,None,,,,,,,,POINT ZM (769370.4861000031 626304.7906000018 0 nan),6.049111721503008,50.43530572839096
CPT-3489,MALMEDY WINBORU R DEP AL GOFFE BOUSSIRE,DL6824,N,Wimboru_R_CM_FT004.F.PV,TGW,S00296201-B01,S00296201-B01,,,,None,,,,,,,,POINT ZM (769194.5940999985 625856.2241000012 0 nan),6.046492989531773,50.431309945439224
CPT-3491,MALMEDY PONT VILLAGE R DEP ST DONAT,DL5946,N,,,55302912,55302912,,,,None,,,,,,,,POINT ZM (768693.800999999 618282.8552000001 0 nan),6.03703761051252,50.36334160205907
CPT-3492,MALMEDY AISANCE ARIMONT R OUT,DL5841,N,,,S00198801-B02,S00198801-B02,,,,None,,,,,,,,POINT ZM (771104.3365999982 623869.5025000013 0 nan),6.0727203623992745,50.41306006207435
CPT-3516,VIELSALM HESTREUX ST LAVAGE,DL6672,N,Hestreux_ST_CM_FT005.F.PV,TGW,S00229301-B01,S00229301-B01,,,,None,,,,,,,,POINT ZM (755497.9742000028 605623.7217999995 0 nan),5.848040843491811,50.25208465159143
CPT-3601,LIERNEUX TRIXHEUFOSSE R LAVAGE,DL6681,N,,NONE,S00197401-B01,S00197401-B01,,,,None,,,,,,,,POINT ZM (751565.4756999984 608343.6136999987 0 nan),5.793646001411481,50.277229223987646
CPT-3603,LIERNEUX TRIXHEUFOSSE R FILTRE,DL6682,N,,NONE,S00197401-B01,S00197401-B01,,,,None,,,,,,,,POINT ZM (751570.6665000021 608336.3944000006 0 nan),5.793716855553151,50.277163429004624
CPT-3631,JALHAY AVENUE JOSEPH JONGEN,DL5918,N,,NONE,42500512,42500512,,,,None,,,,,,,,POINT ZM (762374.7050999999 633309.1906999983 0 nan),5.952775755124656,50.49965274461848
CPT-3633,STAVELOT ADD SART DN600  VERS LODOMEZ R300,DL5925,N,,,42509512,42509512,HTMasta_CV_CM_FT004.F.PV,STAVELOT,STAV AMERMONT CV 21 ADD VERS LODOMEZ R,Adduction,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762047.7853000015 622979.8460999988 0 nan),5.945059386540339,50.4068724868766
CPT-3646,LIERNEUX ROUTE DE BANNEUX REF,DL5907,N,,,55102964,55102964,,,,None,,,,,,,,POINT ZM (749266.9285999984 609955.6805999987 0 nan),5.761831481126336,50.292114725893356
CPT-3726,WAIMES ANDRIFOSSE,DL2864,N,,NONE,42500519,42500519,,,,None,,,,,,,,POINT ZM (774798.5420000032 629911.3911999986 0 nan),6.126705205241766,50.466585536503075
CPT-3739,VIELSALM GOLONFA R FILTRATION,DL6675,N,,NONE,S00228501-B01,S00228501-B01,,,,None,,,,,,,,POINT ZM (760532.3022999987 611169.9633999988 0 nan),5.920251951844646,50.30100849462887
