sig_ident,sig_nom_normalise,sig_num_dl,sig_pdc_perfo,sig_source_tg,sig_type_tg,sig_code_cell_am,sig_code_cell_av,sig_tag_tg,sig_commune,sig_nom_sig,sig_type_pdc,sig_statut_mes,sig_type_telegestion,sig_type_compteur,sig_marque_compteur,sig_modele_compteur,sig_marque_datalogger,sig_modele_datalogger,sig_geometry_wkt,sig_gps_x,sig_gps_y
CPT-3757,VIELSALM OTRE H,DL6688,N,,NONE,55102843,55102843,,,,None,,,,,,,,POINT ZM (754615.249499999 604710.0918000005 0 nan),5.8354109635291955,50.24403066069151
CPT-3793,STAVELOT SOMAGNE HAUT R REF,DL5909,N,,,55103166,55103166,,,,None,,,,,,,,POINT ZM (761755.2594000027 619714.8372000009 0 nan),5.939967346205114,50.37758138059712
CPT-3904,STAVELOT AMERMONT PRISE DN150 VERS HAUTE LEVEE R,DL4952,O,DL4952_1,TRD,42500523,42509512,HTMasta_CV_CM_FT006.F.PV,STAVELOT,STAV AMERMONT CV21 VERS HAUTE LEVEE R,Adduction,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762042.7056000009 622977.8654999994 0 nan),5.944987347459965,50.406855659794935
CPT-3908,LIERNEUX BANEUX BAS R20 ARR DRAIN,DL5113,N,Baneux_ST_CM_FT002.F.PV,TGW,S00196201-B01,55/3/9/003,Baneux_ST_CM_FT002.F.PV,LIERNEUX,LIERNEUX BANEUX ST ARR DRAIN,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (748849.6731999964 608823.6290999986 0 nan),5.755678026112161,50.2820094678588
CPT-3961,LIERNEUX VILETTE,DL2501,O,DL2501_1,TRD,55102952,55102953,LIERNEUX_CM_FT003,LIERNEUX,LIERNEUX VILETTE,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (746825.1530999988 613167.1295999996 0 nan),5.7284007067787694,50.32139206160788
CPT-3999,VIELSALM GRAV FRAITURE VILLAGE,DL0149,O,Fraiture_ST_CM_FT003.F.PV,TGW,55102839,S00228401-B01,Fraiture_ST_CM_FT003.F.PV,VIELSALM,VIELSALM FRAITURE R125 DEP GRAV FRAITURE VILLAGE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (748160.8935000002 604900.2498000003 0 nan),5.744988180414753,50.24685823540811
CPT-4006,VIELSALM FRAITURE SP ARR DRAIN E2,DL5202,N,Fraiture_SP_CM_FT001.F.PV,TGW,S00228401-B02,55/7/3/002,,,,None,,,,,,,,POINT ZM (748150.3025000021 605767.8192999996 0 nan),5.745066729337423,50.254658612890836
CPT-4105,JALHAY VECQUEE R ARR WAYAI SP,DL6467,O,Vecquee_R_CM_FT001.F.PV,TGW,003005-B01,42500512,Vecquee_R_CM_FT001.F.PV,JALHAY,JALHAY VECQUEE R ARR WAYAI SP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (762824.4025999978 630900.3986000009 0 nan),5.958381758358125,50.47791506670568
CPT-4107,STAVELOT PRISE ADD ROUTE DU CIRCUIT,DL3466,O,DL3466_1,TRD,55103183,42509512,Baronheid_R_CV_CM_FT006.F.PV,STAVELOT,STAVELOT PRISE ADD ROUTE DU CIRCUIT,Adduction,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762792.1809 628075.5465000011 0 nan),5.957071505650756,50.452530814245286
CPT-4227,WAIMES SOURBRODT P,DL3038,O,DL3038_1,TRD,55302402,42500519,WAIMES_CM_FT008,WAIMES,WAIMES SOURBRODT PRISE RUE HAUTE,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (773942.7820999995 631863.9954999983 0 nan),6.115305132152629,50.484317667236816
CPT-4229,WAIMES BOTRANGE RES HT,DL3037,O,Botrange_ST_CM_FT003.F.PV,TGW,55302404,S00231701-B01,Botrange_ST_CM_FT003.F.PV,WAIMES,WAIMES BOTRANGE INF ST DEP RESEAU,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (773574.2158000022 632222.1959999986 0 nan),6.110232187604732,50.487615347548726
CPT-4230,WAIMES CHAMPAGNE R100 ARRIVEE DRAIN D1,DL5852,N,,,S00231801-B01,50/7/1/002,,,,None,,,,,,,,POINT ZM (775377.2902000025 626739.3013999984 0 nan),6.133787129353523,50.437951339545066
CPT-4237,VIELSALM MONT LE SOIE R,DL0164,O,DL0164_1,TRD,55102822,55102829,VIELSALM_CM_FT012,VIELSALM,VIELSALM MONT LE SOIE R,Production,EN SERVICE,TRD,COMPTEUR,ELSTER,INCONNU,SOFREL,LS42,POINT ZM (760640.990199998 613308.6638999991 0 nan),5.922409164198786,50.32021173390502
CPT-4238,STAVELOT GRANDPREZ SP SWERI,DL0221,O,GrandPrez_S_CM_FT001.F.PV,TGW,55103190,55103155,GrandPrez_S_CM_FT001.F.PV,STAVELOT,STAVELOT GRANDPREZ SP SWERI,Production,EN SERVICE,TGW,DEBITMETRE,INCONNU,INCONNU,,,POINT ZM (760684.5348000005 621310.5687999986 0 nan),5.925390386434855,50.39212847229681
CPT-4239,VIELSALM DEP BECHE,DL0155,O,Z004059FT4,TGC,55102834,55102847,VIELSALM_CM_FT066,VIELSALM,VIELSALM DEP BECHE,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (759851.9244000018 607128.5245999992 0 nan),5.909519563784491,50.264809831337416
CPT-4241,VIELSALM HOURT R OUT,DL0163,O,Z004054FT2,TGC,55102820,S00229401-B01,JALHAY_CM_FT007,VIELSALM,VIELSALM HOURT R OUT,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (759958.8624000028 612992.8438000008 0 nan),5.912739914269925,50.31750167221368
CPT-4242,VIELSALM BECHE ARR LAGUESPRE,DL3449,O,Z004059FT2,TGC,S00230501-B01,55102847,VIELSALM_CM_FT021,VIELSALM,VIELSALM BECHE ARR LAGUESPRE,Distribution,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (759840.2243999988 607129.5731999986 0 nan),5.909355804217112,50.26482145278177
CPT-4252,VIELSALM MONT R50 ARR DRAIN,DL5117,O,DL0161_3,TRD,S00229101-B01,55/4/6/001,VIELSALM_CM_FT025,VIELSALM,VIELSALM MONT R50 ARR DRAIN,Production,EN SERVICE,TRD,COMPTEUR,ITRON,FLOSTAR,SOFREL,LS42,POINT ZM (757701.3460000008 613037.7065000013 0 nan),5.881060819867373,50.31832521126765
CPT-4254,VIELSALM MONT R DEP,DL0161,O,DL0161_1,TRD,55102818,S00229101-B01,VIELSALM_CM_FT011,VIELSALM,VIELSALM MONT R50 DEPART,Production,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (757703.855899997 613037.8267999999 0 nan),5.881096090172275,50.318325830134356
CPT-4354,MALMEDY FLORIHEID HAUT R DEPART SURP HEDOMONT,DL4410,O,FloriheidH_SP_CM_FT004.F.PV,TGW,42500050,S00200301-B01,FloriheidH_SP_CM_FT004.F.PV,MALMEDY,MALMEDY FLORIHEID HAUT R DEP SURP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (768016.2264999971 623984.2419000007 0 nan),6.029318978232483,50.41472387385072
CPT-4355,MALMEDY FLORIHEID HAUT R ARRIPREAIX SP,DL4979,O,FloriheidH_SP_CM_FT001.F.PV,TGW,S00200301-B01,42500503,FloriheidH_SP_CM_FT001.F.PV,MALMEDY,MALMEDY FLORIHEID HAUT R ARR PREAIX SP,Production,EN SERVICE,TGW,COMPTEUR,ITRON,FLOSTAR,,,POINT ZM (768020.3464000002 623984.0324000008 0 nan),6.029376864923151,50.414721157782
CPT-4361,STAVELOT STER R ARR BARONHEID R,DL4470,O,Ster_R_CM_FT001.F.PV,TGW,S00217202-B01,42500517,Ster_R_CM_FT001.F.PV,STAVELOT,STAVELOT STER R ARR BARONHEID R,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (765387.6925999969 629873.8537999988 0 nan),5.9941685720134785,50.468186450820944
CPT-4459,MALMEDY CHODES ST VERS WINBORU R,DL4966,O,DL4966_1,TRD,S00199701-B01,42500529,MALMEDY_CM_FT040,MALMEDY,MALMEDY CHODES ST DEP WINBORU R,Production,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (769288.8955999985 625992.0639000013 0 nan),6.0478634258252,50.43251161039851
CPT-4460,MALMEDY CHODES SP ARR EAU BRUTE,DL3814,N,Z004204FT1,TGC,S00199701-B01,Unknown,,,,None,,,,,,,,POINT ZM (769408.313699998 626317.7349999994 0 nan),6.049648202740603,50.435414332768396
CPT-4462,MALMEDY BRANTANO ALLIE,DL2969,O,DL2969_1,TRD,55302944,55302936,MALMEDY_CM_FT017,MALMEDY,MALMEDY BRANTANO ALLIE,Distribution,EN SERVICE,TRD,DEBITMETRE,ENDRESS HAUSER,PROMAG53,SOFREL,LS42,POINT ZM (767508.565700002 625113.9717999995 0 nan),6.022533947571165,50.424980479580825
CPT-4474,VIELSALM WEZ DES POURCEAUX ST DEP RESEAU,DL3648,O,Z004058FT1,TGC,55102842,42500574,WezPourceaux_ST_CM_FT001.F.PV,VIELSALM,VIELSALM WEZ DES POURCEAUX ST DEP RESEAU,Adduction,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (750333.8180000037 605466.8988999985 0 nan),5.775599783558213,50.25158323104599
CPT-4576,MANHAY VAUX CHAVANNE ACHAT AC MANHAY,DL6806,O,DL6806_1,TRD,42500638,Unknown,MANHAY_CM_FT005,MANHAY,MANHAY VAUX CHAVANNE ACHAT AC MANHAY,Achat,EN ATTENTE,TRD,INCONNU,INCONNU,INCONNU,,,POINT ZM (745200.1899999976 610322.1403999999 0 nan),5.704861870674452,50.29608543116719
CPT-4604,MALMEDY BEVERCE,DL2967,O,Z004205FT2,TGC,55302942,55302948,MALMEDY_CM_FT002,MALMEDY,MALMEDY BEVERCE,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (768657.0138999969 626940.7487999983 0 nan),6.039273800834463,50.44116730699433
CPT-4605,MALMEDY FERME LIBERT,DL2919,O,Z004205FT1,TGC,55302929,55302948,MALMEDY_CM_FT007,MALMEDY,MALMEDY FERME LIBERT,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (768655.184100002 626940.0885999985 0 nan),6.039247837215625,50.441161745254895
CPT-4606,MALMEDY TAHON R ARR HEDOMONT CV,DL4988,O,DL4988_1,TRD,002024-B02,42500632,MALMEDY_CM_FT055,MALMEDY,MALMEDY TAHON R ARR HEDOMONT CV,Production,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (769963.7463999987 620298.0929999985 0 nan),6.055528976353035,50.38119545092813
CPT-4608,MALMEDY NAPOLEON R ARR HEDOMONT CV,DL4986,O,Napoleon_R_CM_FT001.F.PV,TGW,S00201601-B01,42500632,Napoleon_R_CM_FT001.F.PV,MALMEDY,MALMEDY NAPOLEON R ARR HEDOMONT CV,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (770072.5824000016 620646.7965000011 0 nan),6.057170941135139,50.38430727001558
CPT-4610,MALMEDY HEDOMONT R DEP BAUGNEZ,DL2881,O,Hedomont_R_CM_FT002.F.PV,TGW,55302932,S00283301-B01,Hedomont_R_CM_FT002.F.PV,MALMEDY,MALMEDY HEDOMONT R DEP BAUGNEZ,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (769943.8321999982 622247.7294999994 0 nan),6.055875371107173,50.39872305461442
CPT-4611,MALMEDY XHOFFRAIS SP VERS MONT R200,DL4452,O,Z999999FT99,TGC,42500513,002028-B01,Xhoffraix_SP_CM_FT002.F.PV,MALMEDY,MALMEDY XHOFFRAIS SP DEP MONT R200,Production,EN SERVICE,TGW,DEBITMETRE,INCONNU,INCONNU,,,POINT ZM (770958.1877999976 628857.3641999997 0 nan),6.072283572787253,50.45792120840798
CPT-4612,MALMEDY NAPOLEON R33 DEP VERS LIGNEUVILLE,DL3674,O,Napoleon_R_CM_FT002.F.PV,TGW,55302914,S00201601-B01,Napoleon_R_CM_FT002.F.PV,MALMEDY,MALMEDY NAPOLEON R33 DEP VERS LIGNEUVILLE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (770072.9323000014 620647.056499999 0 nan),6.057175943437927,50.38430953499084
CPT-4613,MALMEDY LONGFAYE,DL2928,O,DL2928_1,TRD,55302946,55302947,MALMEDY_CM_FT019,MALMEDY,MALMEDY LONGFAYE,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (771081.1347000003 630399.3013000004 0 nan),6.074516168231965,50.4717545344555
CPT-4614,MALMEDY ST DONAT R OUT,DL2915,O,DL2915_1,TRD,55302912,S00202001-B01,MALMEDY_CM_FT014,MALMEDY,MALMEDY ST DONAT R OUT,Production,EN ATTENTE,TRD,DEBITMETRE,ENDRESS HAUSER,PROMAG53,,,POINT ZM (770197.7008000016 617267.9486999996 0 nan),6.057843005791726,50.35391207822253
CPT-4616,MALMEDY AL GOFFE BOUSSIRE S ARR CHODES SP,DL3583,O,AlGofBoussir_S_CM_FT001.F.PV,TGW,S00198901-B01,42500530,AlGofBoussir_S_CM_FT001.F.PV,MALMEDY,MALMEDY AL GOFFE BOUSSIRE S ARR CHODES SP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (770116.876699999 626592.6381999999 0 nan),6.059708144793669,50.43773972670916
CPT-4650,VIELSALM LAGUESPRE DEP ZI,DL0141,O,Laguespre_R_CM_FT004.F.PV,TGW,55102828,S00229801-B02,Laguespre_R_CM_FT004.F.PV,VIELSALM,VIELSALM LAGUESPRE DEP ZI,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (764498.3043000028 609386.8957999982 0 nan),5.97536291488618,50.284218606045826
CPT-4652,VIELSALM LAGUESPRE R200 ARR DRAIN 1,DL5156,N,Laguespre_R_CM_FT001.F.PV,TGW,S00229801-B02,56/1/9/002,Laguespre_R_CM_FT001.F.PV,VIELSALM,VIELSALM LAGUESPRE R200 ARR DRAIN 1,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (764501.9142000005 609387.5762000009 0 nan),5.975413763219526,50.28422401540737
CPT-4686,LIERNEUX FANGE COLAS SP ARR ARBREFONTAINE R,DL5123,O,FangeColas_SP_CM_FT001.F.PV,TGW,S00196901-B01,42500545,FangeColas_SP_CM_FT001.F.PV,LIERNEUX,LIERNEUX FANGE COLAS SP ARR ARBREFONTAINE R,Production,EN SERVICE,TGW,DEBITMETRE,,INCONNU,,,POINT ZM (754943.7296999991 611700.0309999995 0 nan),5.84197204868909,50.306802842915964
CPT-4737,LIERNEUX MOULIN DE SART,DL0195,O,DL0195_1,TRD,55102956,55102846,LIERNEUX_CM_FT005,LIERNEUX,LIERNEUX MOULIN DE SART,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (756058.9601000026 607287.0452999994 0 nan),5.85637568322183,50.26693446469052
CPT-4787,ST VITH BREITFELD R ARR BREITFELD CV,DL6402,O,Breitfeld_R_CM_FT001.F.PV,TGW,S00220901-B01,55309455,Breitfeld_R_CM_FT001.F.PV,SAINT VITH,ST VITH BREITFELD R ARR BREITFELD CV,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (777536.9597000033 607763.6262999997 0 nan),6.157710517298749,50.26693314843003
CPT-4807,JALHAY CV5 VC SART TIEGE,DL7190,O,LTGilStav_CV8_CM_FT002.F.PV,TGW,55103414,42500601,LTGilStav_CV8_CM_FT002.F.PV,JALHAY,JALHAY CV5 VC SART TIEGE,Adduction,EN SERVICE,TGW,DEBITMETRE,INCONNU,INCONNU,,,POINT ZM (761822.1410000026 634967.0819000006 0 nan),5.94548812107247,50.514660586895
CPT-4833,STAVELOT RCP HAUTE LEVEE,DL5910,N,,,55103158,55103158,,,,None,,,,,,,,POINT ZM (761213.2317000031 622490.6495000012 0 nan),5.933175794629306,50.40263503314874
CPT-4838,LIERNEUX JEVIGNE SP IN,DL3454,O,Jevigne_SP_CM_FT001.F.PV,TGW,S00197301-B01,55102961,Jevigne_SP_CM_FT001.F.PV,LIERNEUX,LIERNEUX JEVIGNE SP IN,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,PROMAG53,,,POINT ZM (749157.363499999 610264.0252999999 0 nan),5.760375782574938,50.29490501618943
CPT-4841,VIELSALM SURP PLATEAU BARAQUE,DL0150,O,Fraiture_ST_CM_FT004.F.PV,TGW,55102840,S00228401-B01,Fraiture_ST_CM_FT004.F.PV,VIELSALM,VIELSALM FRAITURE R125 DEP SURP PLATEAU BARAQUE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (748159.3637999967 604897.5196000002 0 nan),5.744966022555789,50.246833950229174
CPT-4901,MALMEDY TAHON QUARTIER,DL2908,O,DL2908_1,TRD,55302918,002024-B02,MALMEDY_CM_FT023,MALMEDY,MALMEDY TAHON QUARTIER,Production,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (769956.8342999965 620316.3718000017 0 nan),6.055437686578538,50.381361162203
CPT-4906,WAIMES BOTRANGE RT SURP CENTRE NATURE,DL5715,O,Botrange_SP_CM_FT002.F.PV,TGW,55302405,S00231701-B03,Botrange_SP_CM_FT002.F.PV,WAIMES,WAIMES BOTRANGE SP DEP SURP CENTRE NATURE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (773057.206600003 632958.4332000017 0 nan),6.1031922584727045,50.49434188818042
CPT-4933,ST VITH LOMMERSWEILER R DEP DREIHUTTEN,DL3108,O,Lommersweil_R_CM_FT003.F.PV,TGW,55309457,42500570,Lommersweil_R_CM_FT003.F.PV,SAINT VITH,ST VITH LOMMERSWEILER R DEP DREIHUTTEN,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (778095.9139999971 605375.4844999984 0 nan),6.164733910810838,50.24534673927185
CPT-4974,MALMEDY ARIMONT ARR HEDOMONT,DL2886,O,DL2964_3,TRD,55302932,S00198801-B02,MALMEDY_CM_FT027,MALMEDY,MALMEDY ARIMONT ARR HEDOMONT,Distribution,EN SERVICE,TRD,COMPTEUR,ITRON,FLOSTAR,SOFREL,LS42,POINT ZM (770856.3620000035 623547.5262999982 0 nan),6.069128055047423,50.41021752184505
CPT-4975,MALMEDY WINBORU R ARR TUNNEL R CHODES SP,DL3577,O,Wimboru_R_CM_FT001.F.PV,TGW,S00296201-B01,42500529,Wimboru_R_CM_FT001.F.PV,MALMEDY,MALMEDY WINBORU R ARR TUNNEL CHODES,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (769194.1240999997 625856.1240999997 0 nan),6.046486343970906,50.431309142643066
CPT-4976,MALMEDY MONT R200 ARR XHOFFRAIX SP,DL4453,O,MalmedyMont_R_CM_FT002.F.PV,TGW,S00201501-B01,42500513,MalmedyMont_R_CM_FT002.F.PV,MALMEDY,MALMEDY MONT R ARR XHOFFRAIX SP,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (769419.9290999994 630770.8957999982 0 nan),6.051239961161665,50.475437050113484
CPT-4994,STAVELOT PRISE ADD VIEUX CHATEAU R VERS LODOMEZ R,DL4957,O,Stavelot_R_CM_FT002.F.PV,TGW,55103152,42509512,Stavelot_R_CM_FT002.F.PV,STAVELOT,STAVELOT VX CHATEAU R DEP LODOMEZ,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,PROMAG400,,,POINT ZM (762161.6806000024 621138.5346000008 0 nan),5.946107723955608,50.39030021080273
CPT-5014,STAVELOT BARONHEID R DEP HOCKAY,DL0227,O,Baronheid_R_CV_CM_FT003.F.PV,TGW,55103180,42508512,Baronheid_R_CV_CM_FT003.F.PV,STAVELOT,STAVELOT BARONHEID R DEP HOCKAY,Distribution,EN SERVICE,TGW,INCONNU,ENDRESS HAUSER,INCONNU,,,POINT ZM (763249.6397999972 630732.3856999986 0 nan),5.964320327385778,50.476322445446264
CPT-5029,LIERNEUX TRIXHEUFOSSE R80 ARR HEBRONVAL D,DL3761,O,Trixheufoss_ST_CM_FT001.F.PV,TGW,S00197401-B01,55/8/2/001,Trixheufoss_ST_CM_FT001.F.PV,LIERNEUX,LIERNEUX TRIXHEUFOSSE ST ARR HEBRONVAL,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (751583.2748000026 608349.9957999997 0 nan),5.793897397249167,50.277283500453585
CPT-5034,VIELSALM HEBRONVAL OTTRE,DL0158,O,DL0158_1,TRD,55102843,55102842,VIELSALM_CM_FT008,VIELSALM,VIELSALM HEBRONVAL OTTRE,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG8000,SOFREL,LS42,POINT ZM (753141.936999999 605920.9596999995 0 nan),5.81509233591352,50.255176465726095
CPT-5036,VIELSALM GOSSOIN R DEP,DL0144,O,Z004060FT3,TGC,55102832,S00228901-B01,VIELSALM_CM_FT001,VIELSALM,VIELSALM GOSSOIN R DEP,Production,EN SERVICE,TGC,INCONNU,INCONNU,INCONNU,,,POINT ZM (761455.8677000031 609136.5806999989 0 nan),5.932607932838972,50.282556096259604
CPT-5056,LIERNEUX GRAND SART SP,DL5913,N,,,55102956,55102956,,,,None,,,,,,,,POINT ZM (755724.1937000006 608246.2355999984 0 nan),5.851951500008449,50.27561697537545
CPT-5099,JALHAY ROUTE DE HOCKAI,DL6990,N,,NONE,55103180,55103180,,,,None,,,,,,,,POINT ZM (764040.1661000028 631911.2168000005 0 nan),5.975816536155778,50.48676384026372
CPT-5107,MALMEDY CHODES FILTRE 3,DL3817,N,Z004204FT7,TGC,S00199701-B01,S00199701-B01,,,,None,,,,,,,,POINT ZM (769398.3841999993 626316.0738000013 0 nan),6.049507936082988,50.43540143390072
CPT-5109,MALMEDY CHODES LAVAGE FILTRE,DL3819,N,Z004204FT3,TGC,S00199701-B01,S00199701-B01,,,,None,,,,,,,,POINT ZM (769374.6447999999 626315.1810000017 0 nan),6.049173573832436,50.43539826697635
CPT-5233,STAVELOT STOCKEU,DL7177,N,DL7176_3,TRD,55103166,55103166,STAVELOT_CM_FT020,STAVELOT,STAVELOT STOCKEU,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG 8000,SOFREL,LS42,POINT ZM (761912.8209000006 619430.6865000017 0 nan),5.942096867946834,50.374997140836726
CPT-5234,STAVELOT STOCKEU,DL7176,N,DL7176_1,TRD,55103166,55103166,STAVELOT_CM_FT019,STAVELOT,STAVELOT SOMAGNE,Distribution,EN SERVICE,TRD,DEBITMETRE,SIEMENS,MAG 8000,SOFREL,LS42,POINT ZM (761913.2312000021 619428.5566000007 0 nan),5.9421019965223785,50.37497791778128
CPT-5257,LIERNEUX BANEUX S,DL6444,N,Baneux_S_CM_FT001,TGW,55102964,55102964,,,,None,,,,,,,,POINT ZM (748960.7048999965 609147.1499999985 0 nan),5.757321092477273,50.28489880200169
CPT-5325,WAIMES ROBERTVILLE LAC SP LAVAGE,DL6659,N,,NONE,S00232101-B01,S00232101-B01,,,,None,,,,,,,,POINT ZM (774244.4192999974 628789.3125 0 nan),6.118527820015145,50.45661880946267
CPT-5327,WAIMES BOTRANGE R LAVAGE,DL6661,N,,TGW,S00231701-B01,S00231701-B01,,,,None,,,,,,,,POINT ZM (773573.1357999966 632222.4558999985 0 nan),6.11021705904142,50.48761791242853
CPT-5401,STAVELOT STOKEU RCP REF VERS SOMAGNE BAS,DL5911,N,,NONE,55103166,55103166,,,,None,,,,,,,,POINT ZM (761389.1502000019 620686.074000001 0 nan),5.935111102591084,50.38638122275521
CPT-5548,JALHAY CRAMA R ARR ADDUCTION,DL4446,O,Crama_R_CM_FT001.F.PV,TGW,S00194001-B01,42500512,Crama_R_CM_FT001.F.PV,JALHAY,JALHAY CRAMA R ARR ADDUCTION,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762501.4491000026 634060.4182000011 0 nan),5.95478937202623,50.50638046501193
CPT-5549,JALHAY CRAMA R DEP SART,DL0236,O,Crama_R_CM_FT002.F.PV,TGW,55103414,S00194001-B01,Crama_R_CM_FT002.F.PV,JALHAY,JALHAY CRAMA R DEP SART,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,INCONNU,,,POINT ZM (762500.4891000018 634060.2380000018 0 nan),5.95477578706792,50.50637903078504
CPT-5551,STAVELOT VX CHATEAU R DEP VX CHATEAU,DL0216,O,Stavelot_R_CM_FT004.F.PV,TGW,55103191,S00220101-B01,Stavelot_R_CM_FT004.F.PV,STAVELOT,STAVELOT VX CHATEAU R DEP STAVELOT VX CHATEAU,Production,EN SERVICE,TGW,DEBITMETRE,ENDRESS HAUSER,PROMAG400,,,POINT ZM (762155.060800001 621137.5837999992 0 nan),5.946014365766927,50.39029293645075
CPT-5552,JALHAY SART R1250 ARRIVEE,DL4450,O,Wayai_SP_CM_FT001.F.PV,TGW,S00234901-B01,42500601,Wayai_SP_CM_FT001.F.PV,JALHAY,JALHAY SART WAYAI SP ARRIVEE,Production,EN SERVICE,TGW,INCONNU,INCONNU,INCONNU,,,POINT ZM (761976.311999999 633618.3718999997 0 nan),5.947254731638192,50.50250846257294
CPT-5659,VIELSALM FRAITURE SP ARR DRAIN E1,DL5205,N,Fraiture_SP_CM_FT002.F.PV,TGW,S00228401-B02,55/7/3/003,,,,None,,,,,,,,POINT ZM (748151.1625000015 605767.3993999995 0 nan),5.745078676995771,50.254654694100246
